"calls","call","vyzývá","vyzývat","impf"," This is the source of our confidence - the knowledge that God calls on us to shape an uncertain destiny."," Právě to je pramen naší smělosti - vědomí, že Bůh nás vyzývá, abychom formovali svůj nejistý osud."
"shape","shape","formovali","formovat","impf"," This is the source of our confidence - the knowledge that God calls on us to shape an uncertain destiny."," Právě to je pramen naší smělosti - vědomí, že Bůh nás vyzývá, abychom formovali svůj nejistý osud."
"join","join","přidat","přidat","pf"," This is the meaning of our liberty and our creed - why men and women and children of every race and every faith can join in celebration across this magnificent mall, and why a man whose father less than 60 years ago might not have been served at a local restaurant can now stand before you to take a most sacred oath."," Takový je význam naší svobody a našeho kréda - důvod, proč se muži i ženy i děti všech ras a vyznání mohou přidat k oslavám na tomto nádherném prostranství a proč teď před vámi může stát muž, jehož otec si před necelými 60 lety ani nemohl v nejbližším lokále objednat, a skládá jednu z nejposvátnějších přísah."
"take","take","skládá","skládat","impf"," This is the meaning of our liberty and our creed - why men and women and children of every race and every faith can join in celebration across this magnificent mall, and why a man whose father less than 60 years ago might not have been served at a local restaurant can now stand before you to take a most sacred oath."," Takový je význam naší svobody a našeho kréda - důvod, proč se muži i ženy i děti všech ras a vyznání mohou přidat k oslavám na tomto nádherném prostranství a proč teď před vámi může stát muž, jehož otec si před necelými 60 lety ani nemohl v nejbližším lokále objednat, a skládá jednu z nejposvátnějších přísah."
"works","work","funguje","fungovat","impf"," The question we ask today is not whether our government is too big or too small, but whether it works - whether it helps families find jobs at a decent wage, care they can afford, a retirement that is dignified."," Otázka, kterou si dnes klademe, nezní tak, zda je naše vláda příliš velká, nebo příliš malá, nýbrž zda funguje - zda pomáhá rodinám nacházet pracovní místa za slušnou mzdu, dostupnou zdravotní péči nebo důstojnou penzi."
"helps","help","pomáhá","pomáhat","impf"," The question we ask today is not whether our government is too big or too small, but whether it works - whether it helps families find jobs at a decent wage, care they can afford, a retirement that is dignified."," Otázka, kterou si dnes klademe, nezní tak, zda je naše vláda příliš velká, nebo příliš malá, nýbrž zda funguje - zda pomáhá rodinám nacházet pracovní místa za slušnou mzdu, dostupnou zdravotní péči nebo důstojnou penzi."
"find","find","nacházet","nacházet","impf"," The question we ask today is not whether our government is too big or too small, but whether it works - whether it helps families find jobs at a decent wage, care they can afford, a retirement that is dignified."," Otázka, kterou si dnes klademe, nezní tak, zda je naše vláda příliš velká, nebo příliš malá, nýbrž zda funguje - zda pomáhá rodinám nacházet pracovní místa za slušnou mzdu, dostupnou zdravotní péči nebo důstojnou penzi."
"end","end","skončí","skončit","pf"," Where the answer is no, programs will end."," Tam, kde zní odpověď ne, stávající programy skončí."
"extend","extend","podáme","podat","pf"," To those who cling to power through corruption and deceit and the silencing of dissent, know that you are on the wrong side of history; but that we will extend a hand if you are willing to unclench your fist."," Vy, kdo se upínáte k moci pomocí korupce, podvodů a umlčování disentu, uvědomte si, že jste na špatné straně dějin, ale že my vám podáme ruku, projevíte - li ochotu rozevřít svou pěst."
"remained","remain","zůstali","zůstat","pf"," At these moments, America has carried on not simply because of the skill or vision of those in high office, but because we, the people, have remained faithful to the ideals of our forbearers, and true to our founding documents."," V takových okamžicích šla Amerika dál nikoliv díky schopnostem či vizím lidí zastávajících vysoký úřad, nýbrž proto, že jsme my, americký lid, zůstali věrní ideálům našich předků a nezpronevěřili se našim zakládajícím listinám."
"tolerate","tolerate","snést","snést","pf"," Now, there are some who question the scale of our ambitions - who suggest that our system cannot tolerate too many big plans."," Existují lidé, kteří zpochybňují šíři našich ambicí - naznačují, že náš systém nedokáže snést příliš mnoho velkých plánů."
"forgotten","forget","Zapomněli","zapomenout","pf"," For they have forgotten what this country has already done; what free men and women can achieve when imagination is joined to common purpose, and necessity to courage."," Zapomněli totiž, co už tato země dokázala, čeho mohou svobodní muži a ženy dosáhnout, když spojí představivost se společnými cíli a nezbytnost s odvahou."
"achieve","achieve","dosáhnout","dosáhnout","pf"," For they have forgotten what this country has already done; what free men and women can achieve when imagination is joined to common purpose, and necessity to courage."," Zapomněli totiž, co už tato země dokázala, čeho mohou svobodní muži a ženy dosáhnout, když spojí představivost se společnými cíli a nezbytnost s odvahou."
"joined","join","spojí","spojit","pf"," For they have forgotten what this country has already done; what free men and women can achieve when imagination is joined to common purpose, and necessity to courage."," Zapomněli totiž, co už tato země dokázala, čeho mohou svobodní muži a ženy dosáhnout, když spojí představivost se společnými cíli a nezbytnost s odvahou."
"understand","understand","pochopit","pochopit","pf"," What the cynics fail to understand is that the ground has shifted beneath them - that the stale political arguments that have consumed us for so long no longer apply."," Cynikové nedokážou pochopit, že se jim pod nohama hnuly ledy - že vyčichlé politické hádky, které nás tak dlouho stravovaly, ztratily účinek."
"consumed","consume","stravovaly","stravovat","impf"," What the cynics fail to understand is that the ground has shifted beneath them - that the stale political arguments that have consumed us for so long no longer apply."," Cynikové nedokážou pochopit, že se jim pod nohama hnuly ledy - že vyčichlé politické hádky, které nás tak dlouho stravovaly, ztratily účinek."
"make","make","činit","činit","impf"," Our economy is badly weakened, a consequence of greed and irresponsibility on the part of some, but also our collective failure to make hard choices and prepare the nation for a new age."," Naše ekonomika je šeredně oslabená, což je důsledek chamtivosti a nezodpovědnosti některých lidí, ale i naší společné neschopnosti činit obtížná rozhodnutí a připravit národ na novou éru."
"make","make","připravit","připravit","pf"," Our economy is badly weakened, a consequence of greed and irresponsibility on the part of some, but also our collective failure to make hard choices and prepare the nation for a new age."," Naše ekonomika je šeredně oslabená, což je důsledek chamtivosti a nezodpovědnosti některých lidí, ale i naší společné neschopnosti činit obtížná rozhodnutí a připravit národ na novou éru."
"prepare","prepare","připravit","připravit","pf"," Our economy is badly weakened, a consequence of greed and irresponsibility on the part of some, but also our collective failure to make hard choices and prepare the nation for a new age."," Naše ekonomika je šeredně oslabená, což je důsledek chamtivosti a nezodpovědnosti některých lidí, ale i naší společné neschopnosti činit obtížná rozhodnutí a připravit národ na novou éru."
"lost","lose","ztratili","ztratit","pf"," Homes have been lost; jobs shed; businesses shuttered."," Lidé přišli o domovy, ztratili práci, firmy se musely zavřít."
"brings","bring","přináší","přinášet","impf"," Our health care is too costly; our schools fail too many; and each day brings further evidence that the ways we use energy strengthen our adversaries and threaten our planet."," Naše zdravotnictví je příliš nákladné, v našich školách se příliš propadá a každý den přináší další důkazy, že způsob, jakým využíváme energii, posiluje naše nepřátele a ohrožuje naši planetu."
"strengthen","strengthen","posiluje","posilovat","impf"," Our health care is too costly; our schools fail too many; and each day brings further evidence that the ways we use energy strengthen our adversaries and threaten our planet."," Naše zdravotnictví je příliš nákladné, v našich školách se příliš propadá a každý den přináší další důkazy, že způsob, jakým využíváme energii, posiluje naše nepřátele a ohrožuje naši planetu."
"threaten","threaten","ohrožuje","ohrožovat","impf"," Our health care is too costly; our schools fail too many; and each day brings further evidence that the ways we use energy strengthen our adversaries and threaten our planet."," Naše zdravotnictví je příliš nákladné, v našich školách se příliš propadá a každý den přináší další důkazy, že způsob, jakým využíváme energii, posiluje naše nepřátele a ohrožuje naši planetu."
"begin","begin","Počínaje","počínat","impf"," Starting today, we must pick ourselves up, dust ourselves off, and begin again the work of remaking America."," Počínaje dneškem se musíme sebrat, oklepat se a znovu začít pracovat na přetváření Ameriky."
"pick","pick","sebrat","sebrat","pf"," Starting today, we must pick ourselves up, dust ourselves off, and begin again the work of remaking America."," Počínaje dneškem se musíme sebrat, oklepat se a znovu začít pracovat na přetváření Ameriky."
"Starting","start","začít","začít","pf"," Starting today, we must pick ourselves up, dust ourselves off, and begin again the work of remaking America."," Počínaje dneškem se musíme sebrat, oklepat se a znovu začít pracovat na přetváření Ameriky."
"begin","begin","začít","začít","pf"," Starting today, we must pick ourselves up, dust ourselves off, and begin again the work of remaking America."," Počínaje dneškem se musíme sebrat, oklepat se a znovu začít pracovat na přetváření Ameriky."
"look","look","podíváme","podívat","pf"," For everywhere we look, there is work to be done."," Ať se totiž podíváme kamkoliv, čeká nás tam práce."
"calls","call","volá","volat","impf"," The state of the economy calls for action, bold and swift, and we will act - not only to create new jobs, but to lay a new foundation for growth."," Stav hospodářství volá po akci, smělé a svižné, a my budeme skutečně jednat - nejen vytvářet nová pracovní místa, ale i pokládat nové základy růstu."
"act","act","jednat","jednat","impf"," The state of the economy calls for action, bold and swift, and we will act - not only to create new jobs, but to lay a new foundation for growth."," Stav hospodářství volá po akci, smělé a svižné, a my budeme skutečně jednat - nejen vytvářet nová pracovní místa, ale i pokládat nové základy růstu."
"create","create","vytvářet","vytvářet","impf"," The state of the economy calls for action, bold and swift, and we will act - not only to create new jobs, but to lay a new foundation for growth."," Stav hospodářství volá po akci, smělé a svižné, a my budeme skutečně jednat - nejen vytvářet nová pracovní místa, ale i pokládat nové základy růstu."
"lay","lay","pokládat","pokládat","impf"," The state of the economy calls for action, bold and swift, and we will act - not only to create new jobs, but to lay a new foundation for growth."," Stav hospodářství volá po akci, smělé a svižné, a my budeme skutečně jednat - nejen vytvářet nová pracovní místa, ale i pokládat nové základy růstu."
"afford","afford","dovolit","dovolit","pf"," And to those nations like ours that enjoy relative plenty, we say we can no longer afford indifference to suffering outside our borders; nor can we consume the world 's resources without regard to effect."," A vy, národy nám podobné, požívající relativního dostatku, vězte, že už si nadále nemůžeme dovolit lhostejnost vůči utrpení za našimi hranicemi a že nemůžeme spotřebovávat světové zdroje, aniž bychom hleděli na důsledky."
"consume","consume","spotřebovávat","spotřebovávat","impf"," And to those nations like ours that enjoy relative plenty, we say we can no longer afford indifference to suffering outside our borders; nor can we consume the world 's resources without regard to effect."," A vy, národy nám podobné, požívající relativního dostatku, vězte, že už si nadále nemůžeme dovolit lhostejnost vůči utrpení za našimi hranicemi a že nemůžeme spotřebovávat světové zdroje, aniž bychom hleděli na důsledky."
"changed","change","změnil","změnit","pf"," For the world has changed, and we must change with it."," Neboť náš svět se změnil a my se musíme změnit s ním."
"change","change","změnil","změnit","pf"," For the world has changed, and we must change with it."," Neboť náš svět se změnil a my se musíme změnit s ním."
"changed","change","změnit","změnit","pf"," For the world has changed, and we must change with it."," Neboť náš svět se změnil a my se musíme změnit s ním."
"change","change","změnit","změnit","pf"," For the world has changed, and we must change with it."," Neboť náš svět se změnil a my se musíme změnit s ním."
"consider","consider","uvažujeme","uvažovat","impf"," As we consider the road that unfolds before us, we remember with humble gratitude those brave Americans who, at this very hour, patrol far-off deserts and distant mountains."," Když uvažujeme o cestě, která se před námi vine, vzpomínáme se skromnou vděčností na ty statečné Američany, kteří jsou právě v těchto chvílích na stráži v dalekých pouštích a odlehlých horách."
"remember","remember","vzpomínáme","vzpomínat","impf"," As we consider the road that unfolds before us, we remember with humble gratitude those brave Americans who, at this very hour, patrol far-off deserts and distant mountains."," Když uvažujeme o cestě, která se před námi vine, vzpomínáme se skromnou vděčností na ty statečné Američany, kteří jsou právě v těchto chvílích na stráži v dalekých pouštích a odlehlých horách."
